path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage10/llama_head_selection_sweep/layer_20/head_23/patching_layer_curve.png,True,55172,5f7296b609d163c75427b171fa3b6f32a5c7175f7f6c548cb24f8be0524daaa2,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_20/head_23/patching_results.csv,True,2095,508127d556ffef89b62385697ae40cced9696a1469c03645e80ff994d9a40997,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_20/head_23/patching_summary.json,True,1201,cbaaf0cf657ec9343c4f5e51093d842000c28859b9ebb30738d4076b512c105e,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_20/head_23/run_causal_patching_events.jsonl,True,8425,82b71325249abe4ce583a8e601f1c909f0447979e94d70c1cf77704a7f0375eb,run_log,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_19/patching_family_heatmap.png,True,118945,5e9ff2260f9ed0793baa05077882c61e45c3bfdbc643ac1c144a859b01cfe297,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_19/patching_layer_curve.png,True,45558,553d352f70e04be941dbd636993e137633871ab45f86c59e865ea0221569a517,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_19/patching_results.csv,True,2127,4b737c79335ddf40f19cf7368d0f61152b18fb17cc66aad1c5fdc6af630a2581,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_19/patching_summary.json,True,1246,47a6098661a69b510141634def8743d6fbaa5b5f862dc7aaa6f4083c6223cbcb,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_19/run_causal_patching_events.jsonl,True,8427,53a34fa3f9332d0a45e6b526465e7d63384ab6589fa6944e97c815f6519426fb,run_log,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_5/patching_family_heatmap.png,True,118989,f48ece7ee1b357a34988cbc8b09b7c3f50b4ead07a522bd04bda85a64d4c21cb,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_5/patching_layer_curve.png,True,48586,6492f399ece4826d76cb87b2e969ef69df9c76813c728a39e59d6fc6da410008,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_5/patching_results.csv,True,2029,4ac1f0935baa66ef636e23ed2b80dc03d6bf5dfc0552055b52913feb6ac42c60,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_5/patching_summary.json,True,1159,fc68f1b9a04bf612c55c18d4d23e1e96b1df5b9b4a70dc18bd2394d786dae912,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_5/run_causal_patching_events.jsonl,True,8420,78917e9ede1bf0584e972ba2234bbe594f845f4165d4d2b1630b573e93fa29d9,run_log,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_7/patching_family_heatmap.png,True,118910,1bf67dc96415363490773c17f87fbd199583a275d1d100f6a69b84cc98e98e9a,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_7/patching_layer_curve.png,True,52427,5a555c582d910eb7aa6df5d9916b7c9bb37d5843afd9108717c3b7f4d2a4503b,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_7/patching_results.csv,True,2056,fb8f43aadfacf35f3bfb2f427c465da61dc8db213a825919cf88c2bc362af4c5,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_7/patching_summary.json,True,1261,575b8ecc7fcb3d6d96b37c6418f0f62fcfe423c3f35c6d324c9e8abab7fc0e4f,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_7/run_causal_patching_events.jsonl,True,8422,f729ada9ed2778127d6faff6127c6d374e910462993dcb7c9bbadbd2b6f91ee8,run_log,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_8/patching_family_heatmap.png,True,119033,c8e241851d96b9b92f08a75214ab515308d43487afbffff685d3002c38037c8a,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_8/patching_layer_curve.png,True,44587,ea8209f05e57ec4054c435f62f2fa4bb111b84a84846dc8da6da347581443b3f,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_8/patching_results.csv,True,2072,61d81f06fd52662cbd426acb0e1d1c677c9672e06017777c00d5c47feee1fca3,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_8/patching_summary.json,True,1278,03346a9d687285e9440bdcd1abab33653ce2d107ad8cba88f09743ec140326f5,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_head_selection_sweep/layer_21/head_8/run_causal_patching_events.jsonl,True,8421,d413d915d5fe36e2450891160c32251ff74fd77f6028c6eeaaa3d032722897a0,run_log,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk/patching_family_heatmap.png,True,125335,ba0595ba7b9dee15d2815ea063824c2c1461dfd98697ea9e000287db1b616bf8,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk/patching_layer_curve.png,True,84785,16b1d755edab842b0c9354d397991bfdc9a46946ae9d23b68ef2ec0155c13c8c,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk/patching_results.csv,True,14765,49f422412ad0d48c9677034b9d36aa8c4c2313536ca5a0a674e759ee1df94f0f,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk/patching_summary.json,True,2238,374e5b533b4db767eb159ab2c6cc1d0614e4e338b0793bcc79c6b5054080aa74,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk/run_causal_patching_events.jsonl,True,8474,08a3345605056ffe232f1a2d288f228dc49915ee12f3896756065984e5f55d78,run_log,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/attn_layer19/patching_family_heatmap.png,True,123596,26de8b3f79178e829d28d965dcd4556f303f5c44950cdf0dc4c2faefcc0d837a,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/attn_layer19/patching_layer_curve.png,True,72880,b8f4079ef308f3c479be969c6e17575fa7fcadc639cd26d16e7ecb34091d711f,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/attn_layer19/patching_results.csv,True,10612,ce4736258c6caf9058d17cf1928b4d81cc8c1e64776df3bd176664cb07ed68a0,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/attn_layer19/patching_summary.json,True,1917,81755c9b521c5223acc51f45a0ee66464f67e010e703936d7b2b5f3ec8c29a76,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/attn_layer19/run_causal_patching_events.jsonl,True,8466,79f0de0af07986bb5c8fb51d4f3d901f98d9000414212f4a8bdaa50aadabb57c,run_log,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/causal_sweep/patching_family_heatmap.png,True,123661,cb5a1554af8c68e2aad3625ee3a8afb686d4532ce8484d51497a4d9f96e49f32,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/causal_sweep/patching_layer_curve.png,True,70080,48ad2d3d17cb510f9752e33adcd8d7e14261f4bb9f49ac142466727d9c115e1b,figure,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/causal_sweep/patching_results.csv,True,10519,76e41b22321f74f6ed3fa73f259aad70f09fdd4b8e059ed2b84969fa9a8fafb7,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/causal_sweep/patching_summary.json,True,1838,02c37ed0c1f9635c1356ec8eef76e5663a650839f7c6ddf9be97b52e45f4c48f,summary,stage10,unresolved_pending_registry_link
results/stage10/llama_mhk_v2/causal_sweep/run_causal_patching_events.jsonl,True,8465,a32a886ea3a472d20c17cb95312f172dcade627679ae49a86eb052ecb2ed3be0,run_log,stage10,unresolved_pending_registry_link
results/stage10/logit_lens/logit_lens_per_family.json,True,74879,39a12d565c966968c9f138a73c17fead8599ce2a58d7f34ac3a42ecb982cf46b,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/logit_lens/logit_lens_summary.json,True,322,96c35ab7ddca7467128c1a6e9adb94457fb19f6bb62063688b050cd4bcd1fe57,summary,stage10,unresolved_pending_registry_link
results/stage10/logit_lens/run_causal_patching_events.jsonl,True,514,14cc3b6fd3ab90146a0526db49d9ab1114bcd818502261127188f6a251d4bdda,run_log,stage10,unresolved_pending_registry_link
results/stage10/mean_probe_entropy_correlation.json,True,1478,8f6b1e63210f2490c9858f5d9b63a77c4a85a6ecd48b47d8a768c59f72e16575,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mean_probe_full_sweep_bigcompute/layer_auroc_curve_resid_post_last_prompt.png,True,85512,2fcb89044ca28c1daee22d8f377a87ef83502fbe6d8fb2fff5f7569b91ef42b9,summary,stage10,unresolved_pending_registry_link
results/stage10/mean_probe_full_sweep_bigcompute/layer_auroc_resid_post_last_prompt.json,True,3638,f5ee74943f718bea32a7f19b13a8b479673685b9f2ceecaaa60d5f266d55cb37,summary,stage10,unresolved_pending_registry_link
results/stage10/mean_probe_full_sweep_bigcompute/layer_pearson_resid_post_last_prompt.json,True,2780,5098949e4fb9eef3ea2b7b55864c31046ee466982952f5b0152d6759eb937a69,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mean_probe_full_sweep_bigcompute/loo_predictions_resid_post_last_prompt.json,True,19956,e31b8d4ddda086ab6dc1bfe6aadb891414cc5817103ea49ecff8df45ab8b2b46,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mean_probe_full_sweep_bigcompute/run_probing_events.jsonl,True,414,7940e5b1ab507deecc7d61d0c2d4690e12b1ad3de8a4646d05a770f72127478b,run_log,stage10,unresolved_pending_registry_link
results/stage10/mean_probe_full_sweep_bigcompute/summary_resid_post_last_prompt.json,True,966,638439519e72b08b0d622c8a32975b67f33a449b57680c53b6d8160cc5d26305,summary,stage10,unresolved_pending_registry_link
results/stage10/mhk_cue_generalization/patching_family_heatmap.png,True,82780,2d9c905c1d918a00a5cbbc5c6d4883ff477997a3e02e53d99297a8a6a818ce0d,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_cue_generalization/patching_layer_curve.png,True,76360,fa58364f7bdcf957ea73acbbde14bf7f95b170c4cb5647e99df839674c89b407,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_cue_generalization/patching_results.csv,True,5539,54bfe0ae235882819d64680b5012798eb1b0ac6dfbfbd09383f555684e2c536d,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mhk_cue_generalization/patching_summary.json,True,1484,d3185c72f3d29d2a834421d6bbaec0b5d5947f27e9c1784129f53ae5614b3e44,summary,stage10,unresolved_pending_registry_link
results/stage10/mhk_cue_generalization/run_causal_patching_events.jsonl,True,4600,9ef2b585f5b48b985ddadcab0b1fea1aee6f9a89b47b02d9b0d2fa4c2aa7a721,run_log,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_1/patching_family_heatmap.png,True,125660,4dd3826920dabfab7fee52ee4f4b1d7e702c70cb0a4397b954c3ba05a9d0e767,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_1/patching_layer_curve.png,True,84099,3b62326870453d626538ae57bc7dc525e7693caae2c0f5893f2b1e2295307117,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_1/patching_results.csv,True,13982,0e90e75c6fed8f6d3dfda5a793885af9b905fabca133eb01cee87dc94c451f81,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_1/patching_summary.json,True,1875,a54da3ef9bafe9ddaaa5d30f05803ff0e36c10761264f3bede237e13d0a32016,summary,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_1/run_causal_patching_events.jsonl,True,8264,fd7a79343f9fffe69242ae94993bc4fef97fdcad8f58ac45a56bbafd1e0eaefd,run_log,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_2/patching_family_heatmap.png,True,125703,40947350ecc149224f88b714d1d8d05f3914e8dce16fbbedef5bdc3b8488a1b3,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_2/patching_layer_curve.png,True,74550,c61d7a309389c991cf0614308c4e0d5f0721043ff2cc5a844ce66fd1e1c8cb3a,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_2/patching_results.csv,True,14367,99c7b3be5531a101f457ba97f7db812648d392d3761ba9b912ace0241bba76aa,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_2/patching_summary.json,True,2073,3f8f759ffc5d5839ab648a278f929bcd93f2ea5ce2de385a4fc53f2da7ffc8f5,summary,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_2/run_causal_patching_events.jsonl,True,8275,5d42b4bac46117f28be7909af7b6727d71421a04ddf67d583bb51699aca87207,run_log,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_3/patching_family_heatmap.png,True,125819,9cdfbc5ec7882b49a91d01640c1ae0114267ce7c7efcace5f7882a05a85df302,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_3/patching_layer_curve.png,True,67146,aa7439762f7516a3b3ba309abd18ca0f954dcd35b1520f77ce6b882bf3820c09,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_3/patching_results.csv,True,14785,414f248e592ce55f30156e4052e9bfae65b87cc30bf0f1dc8a9fa36a1f0fc1b9,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_3/patching_summary.json,True,2065,d03cb86186cb94a22506d6e151b630d8d9f2b3b9c5807b1597f4c9661f07be7c,summary,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_3/run_causal_patching_events.jsonl,True,8284,db0aecfb86def628f9ed914a3b0d09a1f4c96f36aa02e083cb00730be7fc87b8,run_log,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_4/patching_family_heatmap.png,True,125593,e17876b8f6e4198b9ffe7dfa1cd242f2e035eaceedfe1d79b34d592b4df1ad01,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_4/patching_layer_curve.png,True,72603,40ca469501d4c4385925ef2e96388caffa841025d38a2efc688d2df674649371,figure,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_4/patching_results.csv,True,15143,86166d2fba77e5311c4d38b292820766e672174f94d6598044a51ae87384102f,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_4/patching_summary.json,True,2255,a502b7ddf5c510681b28984885a375bce4c29e9347220d77753f0f68745dd971,summary,stage10,unresolved_pending_registry_link
results/stage10/mhk_dose_response/heads_4/run_causal_patching_events.jsonl,True,8291,d5dce49ab8323c6695fbf2b8179de014a69e95eac53b9fbe51c5b272b5eb0fb1,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/interaction_summary.json,True,3707,1fc1d5f9fe0147be089cd94bdccc4e6aa0d27d7e4b9ebd306765587e32ef5849,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_11/patching_family_heatmap.png,True,119071,4cb47bf2731f1fa6c1798e5253d388137b794c7c4b9d066c0d0d8bb3b4b53e66,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_11/patching_layer_curve.png,True,50661,4b4d3c5bf0adea02cc12fbdff6d97757ce44fa3b5c21f974a6e81abc1929a6e4,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_11/patching_results.csv,True,2061,f74a5f697081d39d7d31fe09fb1a97a5eabdd6caed91212d821900b29be7be0e,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_11/patching_summary.json,True,1313,7082e4769c46cb64aea37ca90124fb086790d696b6cb9aa06fef65b65be448c7,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_11/run_causal_patching_events.jsonl,True,8243,3843f8aae58c8d651bbcbf7a73c0f522b5a7885a3aed5637b33272f338bfe13f,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13/patching_family_heatmap.png,True,119427,754472e225f64287bd75c163e470817bf5302745ba11a4ca12a262c5a5b53b4b,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13/patching_layer_curve.png,True,49125,def3f61bafb35121a85c97e585ff35983e50f6c5cbccf47245ca15fcab7e446a,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13/patching_results.csv,True,2098,e6de8b0fd33eae698bdb83c1d5372bb0963f676272512c11b90cc88b80fc4d97,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13/patching_summary.json,True,1068,92a17a34cf86d29aaee407f72034e73427d22b7e2c99f90e8d2171a81ca65346,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13/run_causal_patching_events.jsonl,True,8243,08c43d58a56e3a733a44c66fdf9ed0c4a9feac1347154843e73d4bd88ba4e274,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13_11/patching_family_heatmap.png,True,119068,303778997d76a93b0fd5b0395a5493ae91be62f1600d1d6812dbf5bacc1b39b8,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13_11/patching_layer_curve.png,True,51374,75b83d215f27604c7b6ec5354cff8e618963474c3e4f5caf7d2267106d144980,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13_11/patching_results.csv,True,2179,0b06b9f22c9b948a39e5e4515f9441416c0e32aa8343ecddf80efb0bbc476b54,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13_11/patching_summary.json,True,1320,5500920f4dd271e1ddbadba42742f218ebf5d628e213326e22445466180ad1e9,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_13_11/run_causal_patching_events.jsonl,True,8251,2548d31bcdf7620465276bc8dfa8e4a8e096bd177465b574a3e7db493aaa27cb,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24/patching_family_heatmap.png,True,118982,c1a646b9784f04ace5ba47da3806cce6bc51bb96a0e433db3956820f6c46df17,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24/patching_layer_curve.png,True,48673,c5258ad494503cc65482cd45beb8df80e91cffc26d8b4e6544e6fa7ba1b5091f,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24/patching_results.csv,True,2111,808ad0e27b6e2a67dfd6e839101c69cd1d53d5089f3f7a00f29f1184b54d92ee,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24/patching_summary.json,True,1301,30a4401e17ca6acbfb2fff8cdc3f6a1fee97e6b06656eb254ec05c3b6295b62c,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24/run_causal_patching_events.jsonl,True,8245,b9953479bb702af1940b1a0f4b0772495ff68cada0ce0e3780df73125eeebb8a,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_11/patching_family_heatmap.png,True,119133,e1440ac9d5efc95e72caa4ed5e5aeaf6f904e84aa6fb26cfa816188fde347f01,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_11/patching_layer_curve.png,True,48191,1e6abdbc0692fc13d3b0073546a76c1b95f78f497ff1f7bfa39bd75f711bd9e6,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_11/patching_results.csv,True,2185,e271f91a7b18c84df57ccd4494c900474f3cfddb1f04e26c9f2f805fbe7425b6,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_11/patching_summary.json,True,1322,d1545ac6e0c4b949b6adc881f88a0886527f91896ad2522148c29ca64813cea5,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_11/run_causal_patching_events.jsonl,True,8251,418871429ff15973022a7fe542ffbf1d3535b02e156fa02e10d028c32bfbee29,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13/patching_family_heatmap.png,True,119314,801610503baddf116f0ddbda9d87a3d145dfc743ef83346b1a0c7cfdfe0c75dc,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13/patching_layer_curve.png,True,51719,57512ea4a5744557debcdf75bb92f64f48ff164dc8445340c6a821c8ff767214,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13/patching_results.csv,True,2176,b15b591b91a4c22ea23fa172628ff391c67cdc4cb5ea48cdc015b81a61cfeff2,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13/patching_summary.json,True,1190,3337232183908eec236bafeb9ab8aac3c0b443adbaaceb737bac0f904254d56f,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13/run_causal_patching_events.jsonl,True,8253,49a044a81cc4a99518d684bf7bfa95297bef005e2f7156f8949d94214f381ece,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13_11/patching_family_heatmap.png,True,119072,43b4c23044338884b32d0ed54dab6c6d455ee798a5a68514f81f52e532e2afd2,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13_11/patching_layer_curve.png,True,53335,d405d2dc1237f5cf372a157b6f0825c83dc8bb1580d3159d6c166f5158af7f13,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13_11/patching_results.csv,True,2224,c444d5a7a49ffec51aea90fa69f05f6efe94f8eb4aa45c57a89a390e1540f43b,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13_11/patching_summary.json,True,1330,8070b44943e625c88b1119933c39bd329ae87996f1c53000db2c20f248dcd30c,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_24_13_11/run_causal_patching_events.jsonl,True,8259,ce891a8123fedcd46751d9c0babe0e73deeab49fbb226ab68d979b0fe703b9aa,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26/patching_family_heatmap.png,True,119335,21e7193be7503c7c76a5d308ac8c9dca690b6e17e337908d7abb36c8f276ac78,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26/patching_layer_curve.png,True,49072,63cbb4aa35d0855fff26a116e88ad3c38b4eaa1e0c5b3f7259465cabcfe9eccc,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26/patching_results.csv,True,2095,8e6df0d68b01e5f920accf7220e43ef8f7e11eb0a6b5945e9ad26f014551bb33,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26/patching_summary.json,True,1110,849d3d0804231b63cf374eb8a4788729cc49332878bed1c8f48944c277bf9848,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26/run_causal_patching_events.jsonl,True,8243,a3245354e7ba1b7b7b75c1b55db6eb87aecb26e7ae03fa3e5000ecf31d68e281,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_11/patching_family_heatmap.png,True,119072,0dcf2bbb6dba139e7be69b5ad1358ba10f011f102449dc733e46f2a128c23736,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_11/patching_layer_curve.png,True,49939,ae0a8036c497b9e59d2b2815807c353e9a1f0746046dfbdd80262ec3943ad4e6,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_11/patching_results.csv,True,2165,05da414d08c82134a35308a989fa6d2ff9de23e4083e10e14c7973025ec9db35,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_11/patching_summary.json,True,1320,f1f32e4ea3562c3a6538d2b100027d3a0773d33a42bd1372f72851eb8f2ae589,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_11/run_causal_patching_events.jsonl,True,8250,b3c0641b8d674ad860458ac89c5b2046b8d29645ec0b65751ccf38238b80a64c,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13/patching_family_heatmap.png,True,119283,8ecf49b1194765252817f8beceb75bb90c7f74af75934039db37a29f431b0972,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13/patching_layer_curve.png,True,47029,6aff056ba67c08e715aa4673444a6c31f29229f8d3ad584a37833026be47c950,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13/patching_results.csv,True,2190,ee594091e1dde50ea266cf211a3abba892becdcb46646fc74a42af1291af8a8d,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13/patching_summary.json,True,1096,2e84fa33e62e7709a5b18439c35f31a2265ace9b5d7979320b98f1413b1800a5,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13/run_causal_patching_events.jsonl,True,8252,8bbaaa48cf7431a68cb5cb44e1ef6b605f3224e98bc784c7e163e43bee7f5b5d,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13_11/patching_family_heatmap.png,True,119062,cac1e556bcc15ee7295577b49affbc4ded8d72ff7a9d9a3619d08e29585fe3b6,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13_11/patching_layer_curve.png,True,53403,a1ba00c4699f52c3a9d3c3f0cae638383c1cd6ce14ebb18655f0e82c31c181e3,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13_11/patching_results.csv,True,2249,8cd44dbf08d4f060294c71e3f64ab10aba16a7b6a0878e15b684a609215fb2ac,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13_11/patching_summary.json,True,1330,33200a3fd2c39558e7a58b03be5bc42792d65391fdb3cf08611e9b2afa9b802b,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_13_11/run_causal_patching_events.jsonl,True,8259,1a9cb7df728f914dd8a968807a8e0ff9548b4ad8ed8f000befb7701204f53d25,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24/patching_family_heatmap.png,True,119321,e3506ace46461fa709aafe89bc47c7f24f446012251b779f0cd58a1bd12808e3,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24/patching_layer_curve.png,True,56950,3af9937d394d3e4a574fc06c483ac7bf29bdf5f0e28c7120f14e871e05bb6057,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24/patching_results.csv,True,2184,12aaaeb01e3a9b7b5310e11bcfdf649e8f8ce14211ffe8e7df5005b5644d517c,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24/patching_summary.json,True,1236,e6eeaf8ec6a86cf136e146c2b095971707eebf681bd9cae054e051e7826c460f,summary,stage10,unresolved_pending_registry_link
